#region Using declarations
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using System.Windows;
using System.Windows.Input;
using System.Windows.Media;
using System.Xml.Serialization;
using NinjaTrader.Cbi;
using NinjaTrader.Gui;
using NinjaTrader.Gui.Chart;
using NinjaTrader.Gui.SuperDom;
using NinjaTrader.Gui.Tools;
using NinjaTrader.Data;
using NinjaTrader.NinjaScript;
using NinjaTrader.Core.FloatingPoint;
using NinjaTrader.NinjaScript.Indicators;
using NinjaTrader.NinjaScript.DrawingTools;
#endregion

namespace NinjaTrader.NinjaScript.Strategies
{
	public class PTZDailyPlanStrategy : Strategy
	{
//		private NinjaTrader.NinjaScript.Indicators.PropTraderz.PTZDailyPlanURLv2 ptzIndicator;

		private double lastCheckPrice;
		private DateTime lastCheckTime;
		private Dictionary<double, string> priceLevels;
		private DateTime lastLevelUpdate;

		// Track levels that have been crossed for retrace entry logic
		private Dictionary<double, LevelCrossInfo> levelCrossTracker;

		// Daily P&L tracking
		private double dailyPnL;
		private DateTime currentTradingDate;
		private bool dailyLimitReached;

		// Level cooldown tracking (5-minute minimum between trades at same level)
		private Dictionary<double, DateTime> levelLastTradeTime;

		// Multi-contract trailing stop management
		private double[] trailStopPrice = new double[2];
		private double[] highestProfitReached = new double[2];
		private double[] lowestProfitReached = new double[2];

		// Enhanced error handling for stop orders
		private int stopOrderRetryCount;
		private DateTime lastStopOrderAttempt;
		private const int MAX_STOP_RETRY_ATTEMPTS = 2;
		private const int STOP_CALCULATION_DELAY_MS = 100;

		private class LevelCrossInfo
		{
			public bool CrossedAbove { get; set; }
			public bool CrossedBelow { get; set; }
			public DateTime CrossTime { get; set; }
			public string Description { get; set; }
		}

		protected override void OnStateChange()
		{
			if (State == State.SetDefaults)
			{
				Description									= @"Trading strategy based on PTZ Daily Plan levels - buys at support/pivot bull levels, sells at resistance/pivot bear levels";
					Print(string.Format("{0}: ERROR entering long position: {1}", Time[0], ex.Message));
				}
			}
		}

		private void CheckForSellSignals(double currentPrice, double previousPrice)
		{
			// Don't enter new short if already short
			if (Position.MarketPosition == MarketPosition.Short)
				return;

			// Check for sell conditions based on level descriptions
			double sellLevelPrice = 0;
			if (ShouldSellAtLevel(currentPrice, previousPrice, out sellLevelPrice))
			{
				try
				{
					int contractQty = EnableMultiContract ? 2 : 1;
					EnterShort(contractQty, "Sell at Resistance/Pivot Bear");

					// Reset trailing stop values for all contracts
					for (int i = 0; i < trailStopPrice.Length; i++)
					{
						trailStopPrice[i] = 0;
						lowestProfitReached[i] = 0;
					}

					// Mark this level as traded
					if (EnableLevelCooldown && sellLevelPrice > 0)
					{
						levelLastTradeTime[sellLevelPrice] = Time[0];
						Print(string.Format("{0}: Level {1:F2} marked - cooldown until {2}",
							Time[0], sellLevelPrice, Time[0].AddMinutes(LevelCooldownMinutes)));
					}

					// Use standard stop/target if complex trailing is disabled
					if (!EnableComplexTrailingStop)
					{
						try
						{
							if (EnableStopLoss)
								SetStopLoss(CalculationMode.Ticks, StopLossTicks);

							if (EnableProfitTarget)
								SetProfitTarget(CalculationMode.Ticks, ProfitTargetTicks);

							if (EnableTrailStop)
								SetTrailStop(CalculationMode.Ticks, TrailStopTicks);
						}
						catch (Exception stopEx)
						{
							Print(string.Format("{0}: ERROR setting stops: {1} - continuing without stops", Time[0], stopEx.Message));
						}
					}
				}
				catch (Exception ex)
				{
					Print(string.Format("{0}: ERROR entering short position: {1}", Time[0], ex.Message));
				}
			}
		}

		private void UpdatePriceLevelsFromChart()
		{
			priceLevels.Clear();

			if (ChartControl == null || ChartPanel == null)
			{
				Print(string.Format("{0}: ChartControl is null - strategy must be run on a chart", Time[0]));
				return;
			}

			try
			{
				// First, collect all Text objects to build a description lookup by price
				Dictionary<double, string> textDescriptionsByPrice = new Dictionary<double, string>();

				// First, try to get drawing objects from DrawObjects collection (indicator-drawn objects)
				if (DrawObjects != null && DrawObjects.Count > 0)
				{
					Print(string.Format("{0}: Scanning {1} objects in DrawObjects collection", Time[0], DrawObjects.Count));

					// Count object types for diagnostics
					Dictionary<string, int> objectTypeCounts = new Dictionary<string, int>();

					// First pass: collect all text descriptions
					foreach (var drawObject in DrawObjects)
					{
						if (drawObject == null)
							continue;

						// Track object types
						string typeName = drawObject.GetType().Name;
						if (!objectTypeCounts.ContainsKey(typeName))
							objectTypeCounts[typeName] = 0;
						objectTypeCounts[typeName]++;

						if (drawObject is NinjaTrader.NinjaScript.DrawingTools.Text)
						{
							var text = drawObject as NinjaTrader.NinjaScript.DrawingTools.Text;
							double textPrice = text.Anchor.Price;
							string displayText = text.DisplayText ?? text.Tag ?? string.Empty;

							if (!string.IsNullOrEmpty(displayText))
							{
								// Round to nearest tick to match with lines
								double roundedPrice = Math.Round(textPrice / TickSize) * TickSize;
								textDescriptionsByPrice[roundedPrice] = displayText;
								Print(string.Format("  Found Text at {0:F2}: {1}", roundedPrice, displayText));
							}
						}
					}

					// Print object type summary
					Print("  DrawObject type summary:");
					foreach (var kvp in objectTypeCounts)
					{
						Print(string.Format("    {0}: {1}", kvp.Key, kvp.Value));
					}

					// NEW: Inspect ALL objects that have "HorizontalLine" in their type name
					Print(string.Format("{0}: *** INSPECTING ALL OBJECTS WITH 'HorizontalLine' IN TYPE NAME ***", Time[0]));
					int hLineCount = 0;
					int inspectCount = 0;
					foreach (var drawObject in DrawObjects)
					{
						if (drawObject != null)
						{
							string typeName = drawObject.GetType().Name;
							string fullTypeName = drawObject.GetType().FullName;

							// Check if this is a HorizontalLine
							if (typeName.Contains("HorizontalLine") || fullTypeName.Contains("HorizontalLine"))
							{
								hLineCount++;

								if (inspectCount < 10)
								{
									Print(string.Format("  Object #{0}:", inspectCount + 1));
									Print(string.Format("    Type: {0}", typeName));
									Print(string.Format("    FullType: {0}", fullTypeName));

									// Try to access common properties via reflection
									try
									{
										var objType = drawObject.GetType();

										// Try StartAnchor.Price
										var startAnchorProp = objType.GetProperty("StartAnchor");
										if (startAnchorProp != null)
										{
											var startAnchor = startAnchorProp.GetValue(drawObject);
											if (startAnchor != null)
											{
												var priceProp = startAnchor.GetType().GetProperty("Price");
												if (priceProp != null)
												{
													double price = (double)priceProp.GetValue(startAnchor);
													Print(string.Format("    Price: {0:F2}", price));
												}
											}
										}

										// Try Tag
										var tagProp = objType.GetProperty("Tag");
										if (tagProp != null)
										{
											string tag = tagProp.GetValue(drawObject)?.ToString() ?? "NO_TAG";
											Print(string.Format("    Tag: '{0}'", tag));
										}

										// Try Name
										var nameProp = objType.GetProperty("Name");
										if (nameProp != null)
										{
											string name = nameProp.GetValue(drawObject)?.ToString() ?? "";
											Print(string.Format("    Name: '{0}'", name));
										}
									}
									catch (Exception ex)
									{
										Print(string.Format("    Error accessing properties: {0}", ex.Message));
									}

									inspectCount++;
								}
							}
						}
					}
					Print(string.Format("  Total objects with 'HorizontalLine' in name: {0}", hLineCount));

					// Second pass: Extract all HorizontalLine levels with their descriptions from Tags
					Print(string.Format("{0}: *** EXTRACTING PRICE LEVELS FROM TAGS ***", Time[0]));
					int levelsExtracted = 0;
					foreach (var drawObject in DrawObjects)
					{
						if (drawObject == null)
							continue;

						string typeName = drawObject.GetType().Name;
						if (typeName == "HorizontalLine")
						{
							try
							{
								var objType = drawObject.GetType();

								// Get Price from StartAnchor
								double priceLevel = 0;
								var startAnchorProp = objType.GetProperty("StartAnchor");
								if (startAnchorProp != null)
								{
									var startAnchor = startAnchorProp.GetValue(drawObject);
									if (startAnchor != null)
									{
										var priceProp = startAnchor.GetType().GetProperty("Price");
										if (priceProp != null)
										{
											priceLevel = (double)priceProp.GetValue(startAnchor);
										}
									}
								}

								// Get Tag
								string tag = string.Empty;
								var tagProp = objType.GetProperty("Tag");
								if (tagProp != null)
								{
									tag = tagProp.GetValue(drawObject)?.ToString() ?? string.Empty;
								}

								if (priceLevel > 0 && !string.IsNullOrEmpty(tag))
								{
									// Parse the tag to extract description
									// Format: "LBL=Support: 24633|PTZDPHLine" or "GL: 25326|GOLDPTZDPHLine"
									string description = tag;

									// Remove the |PTZDPHLine or |GOLDPTZDPHLine suffix
									if (tag.Contains("|PTZDPHLine") || tag.Contains("|GOLDPTZDPHLine"))
									{
										description = tag.Split('|')[0].Trim();
									}

									// Remove the LBL= prefix
									if (description.StartsWith("LBL="))
									{
										description = description.Substring(4).Trim();
									}

									lock (priceLevels)
									{
										if (!priceLevels.ContainsKey(priceLevel))
										{
											priceLevels[priceLevel] = description;
											levelsExtracted++;

											// Print first 10 for debugging
											if (levelsExtracted <= 10)
											{
												Print(string.Format("  Level {0}: {1:F2} - {2}", levelsExtracted, priceLevel, description));
											}
										}
									}
								}
							}
							catch (Exception ex)
							{
								Print(string.Format("  Error extracting level: {0}", ex.Message));
							}
						}
					}
					Print(string.Format("  Total levels extracted: {0}", levelsExtracted));
				}

				// Also scan ChartControl.ChartObjects for manually drawn objects
				// IMPORTANT: This is where Chart Objects window shows the objects
				ChartControl.Dispatcher.InvokeAsync(() =>
				{
					try
					{
						if (ChartControl.ChartObjects != null && ChartControl.ChartObjects.Count > 0)
						{
							Print(string.Format("{0}: *** Scanning {1} objects in ChartObjects (Chart Objects Window) ***", Time[0], ChartControl.ChartObjects.Count));

							// Find the PTZDailyPlanURLv2 indicator in ChartObjects
							object ptzIndicator = null;
							foreach (var chartObject in ChartControl.ChartObjects.ToList())
							{
								if (chartObject != null && chartObject.GetType().Name == "PTZDailyPlanURLv2")
								{
									ptzIndicator = chartObject;
									Print(string.Format("  Found PTZDailyPlanURLv2 indicator in ChartObjects!"));

									// Try to access the indicator's public properties/methods using reflection
									try
									{
										var indicatorType = ptzIndicator.GetType();
										var properties = indicatorType.GetProperties();

										Print(string.Format("  PTZDailyPlanURLv2 has {0} properties:", properties.Length));

										// Look for properties that might contain collection/dictionary of levels
										foreach (var prop in properties)
										{
											string propName = prop.Name;
											var propType = prop.PropertyType;

											// Look for collections, dictionaries, or arrays that might store level data
											bool isCollection = propType.IsGenericType &&
											    (propType.GetGenericTypeDefinition() == typeof(Dictionary<,>) ||
											     propType.GetGenericTypeDefinition() == typeof(List<>) ||
											     propType.Name.Contains("Collection"));

											bool isArray = propType.IsArray;

											// Look for properties with relevant names or collection types
											if (isCollection || isArray ||
											    propName.Contains("Level") || propName.Contains("Price") ||
											    propName.Contains("Support") || propName.Contains("Resistance") ||
											    propName.Contains("Pivot") || propName.Contains("Bull") || propName.Contains("Bear") ||
											    propName.Contains("Line") || propName.Contains("Zone") || propName.Contains("Data"))
											{
												try
												{
													var value = prop.GetValue(ptzIndicator);
													string valueStr = value?.ToString() ?? "null";
													string typeStr = propType.Name;

													// If it's a collection, show count
													if (value != null)
													{
														if (value is System.Collections.ICollection collection)
														{
															valueStr = string.Format("{0} (Count: {1})", typeStr, collection.Count);
														}
														else if (value is System.Collections.IDictionary dict)
														{
															valueStr = string.Format("{0} (Count: {1})", typeStr, dict.Count);
														}
													}

													Print(string.Format("    Property '{0}' [{1}] = {2}", propName, typeStr, valueStr));
												}
												catch (Exception ex)
												{
													Print(string.Format("    Property '{0}' - Error: {1}", propName, ex.Message));
												}
											}
										}

										// Also check for common indicator value series
										var valuesProperty = indicatorType.GetProperty("Values");
										if (valuesProperty != null)
										{
											var values = valuesProperty.GetValue(ptzIndicator);
											if (values != null)
											{
												Print(string.Format("  Indicator has Values collection: {0}", values.GetType().Name));
											}
										}
									}
									catch (Exception ex)
									{
										Print(string.Format("  Error inspecting PTZDailyPlanURLv2: {0}", ex.Message));
									}
									break;
								}
							}

							if (ptzIndicator == null)
							{
								Print("  WARNING: PTZDailyPlanURLv2 indicator not found in ChartObjects");
							}

							// Count types in ChartObjects
							Dictionary<string, int> chartObjectTypeCounts = new Dictionary<string, int>();
							foreach (var drawObject in ChartControl.ChartObjects.ToList())
							{
								if (drawObject != null)
								{
									string typeName = drawObject.GetType().Name;
									if (!chartObjectTypeCounts.ContainsKey(typeName))
										chartObjectTypeCounts[typeName] = 0;
									chartObjectTypeCounts[typeName]++;
								}
							}

							Print("  ChartObject type summary:");
							foreach (var kvp in chartObjectTypeCounts)
							{
								Print(string.Format("    {0}: {1}", kvp.Key, kvp.Value));
							}

							// NEW: Inspect first 10 HorizontalLine objects to find price levels
							Print(string.Format("{0}: *** INSPECTING HORIZONTAL LINES FOR PRICE LEVELS ***", Time[0]));
							int hLineCount = 0;
							foreach (var drawObject in ChartControl.ChartObjects.ToList())
							{
								if (drawObject != null && drawObject is NinjaTrader.NinjaScript.DrawingTools.HorizontalLine)
								{
									hLineCount++;
									if (hLineCount <= 10)
									{
										var hLine = drawObject as NinjaTrader.NinjaScript.DrawingTools.HorizontalLine;
										double price = hLine.StartAnchor.Price;
										string tag = hLine.Tag ?? "NO_TAG";

										Print(string.Format("  HLine #{0}: Price={1:F2}, Tag='{2}'", hLineCount, price, tag));

										// Try to find nearby text objects within 5 ticks
										double proximityInPrice = 5 * TickSize;
										foreach (var textObj in ChartControl.ChartObjects.ToList())
										{
											if (textObj != null && textObj is NinjaTrader.NinjaScript.DrawingTools.Text)
											{
												var text = textObj as NinjaTrader.NinjaScript.DrawingTools.Text;
												double textPrice = text.Anchor.Price;

												if (Math.Abs(textPrice - price) <= proximityInPrice)
												{
													string displayText = text.DisplayText ?? text.Tag ?? "";
													Print(string.Format("    -> Found nearby text at {0:F2}: '{1}'", textPrice, displayText));
												}
											}
										}
									}
								}
							}
							Print(string.Format("  Total HorizontalLines found: {0}", hLineCount));

							// First pass: collect text descriptions from ChartObjects
							Dictionary<double, string> chartTextDescriptions = new Dictionary<double, string>();
							int chartDebugCount = 0;
							foreach (var drawObject in ChartControl.ChartObjects.ToList())
							{
								if (drawObject == null)
									continue;

								if (drawObject is NinjaTrader.NinjaScript.DrawingTools.Text)
								{
									var text = drawObject as NinjaTrader.NinjaScript.DrawingTools.Text;
									double textPrice = text.Anchor.Price;
									string displayText = text.DisplayText ?? text.Tag ?? string.Empty;

									if (!string.IsNullOrEmpty(displayText))
									{
										double roundedPrice = Math.Round(textPrice / TickSize) * TickSize;
										chartTextDescriptions[roundedPrice] = displayText;
										Print(string.Format("  Found ChartObject Text at {0:F2}: {1}", roundedPrice, displayText));
									}
								}

								// Debug HorizontalLines from ChartObjects
								if (drawObject is NinjaTrader.NinjaScript.DrawingTools.HorizontalLine && chartDebugCount < 5)
								{
									var hLine = drawObject as NinjaTrader.NinjaScript.DrawingTools.HorizontalLine;
									try
									{
										string tag = hLine.Tag ?? "";
										string name = "";
										try { name = hLine.GetType().GetProperty("Name")?.GetValue(hLine)?.ToString() ?? ""; } catch { }

										Print(string.Format("  DEBUG ChartObject HorizontalLine #{0}:", chartDebugCount + 1));
										Print(string.Format("    Price={0:F2}", hLine.StartAnchor.Price));
										Print(string.Format("    Tag='{0}'", tag));
										Print(string.Format("    Name='{0}'", name));
									}
									catch (Exception ex)
									{
										Print(string.Format("  DEBUG ChartObject Error: {0}", ex.Message));
									}
									chartDebugCount++;
								}
							}

							// Second pass: process lines and match with text
							foreach (var drawObject in ChartControl.ChartObjects.ToList())
							{
								if (drawObject == null)
									continue;

								string tag = string.Empty;
								double priceLevel = 0;
								string description = string.Empty;

								if (drawObject is NinjaTrader.NinjaScript.DrawingTools.Line)
								{
									var line = drawObject as NinjaTrader.NinjaScript.DrawingTools.Line;
									priceLevel = line.StartAnchor.Price;
									tag = line.Tag ?? string.Empty;
									description = tag;
								}
								else if (drawObject is NinjaTrader.NinjaScript.DrawingTools.HorizontalLine)
								{
									var hLine = drawObject as NinjaTrader.NinjaScript.DrawingTools.HorizontalLine;
									priceLevel = hLine.StartAnchor.Price;
									tag = hLine.Tag ?? string.Empty;
									description = tag;
								}
								else if (drawObject is NinjaTrader.NinjaScript.DrawingTools.Ray)
								{
									var ray = drawObject as NinjaTrader.NinjaScript.DrawingTools.Ray;
									priceLevel = ray.StartAnchor.Price;
									tag = ray.Tag ?? string.Empty;
									description = tag;
								}

								if (priceLevel > 0)
								{
									// If no description from tag, look for nearby text within 2 ticks
									if (string.IsNullOrEmpty(description))
									{
										double roundedPrice = Math.Round(priceLevel / TickSize) * TickSize;

										// Try exact match first
										if (chartTextDescriptions.ContainsKey(roundedPrice))
										{
											description = chartTextDescriptions[roundedPrice];
										}
										else
										{
											// Try within 2 ticks
											double proximityInPrice = 2 * TickSize;
											foreach (var kvp in chartTextDescriptions)
											{
												if (Math.Abs(kvp.Key - roundedPrice) <= proximityInPrice)
												{
													description = kvp.Value;
													break;
												}
											}
										}
									}

									if (!string.IsNullOrEmpty(description))
									{
										lock (priceLevels)
										{
											if (!priceLevels.ContainsKey(priceLevel))
											{
												priceLevels[priceLevel] = description;
												Print(string.Format("  Added from ChartObjects: {0:F2} - {1}", priceLevel, description));
											}
										}
									}
								}
							}
						}
					}
					catch (Exception ex)
					{
						Print(string.Format("Error in ChartObjects Dispatcher: {0}", ex.Message));
					}
				});

				// Give dispatcher time to complete
				System.Threading.Thread.Sleep(100);

				int levelCount = 0;
				lock (priceLevels)
				{
					levelCount = priceLevels.Count;
				}

				if (levelCount > 0)
				{
					Print(string.Format("{0}: Successfully loaded {1} price levels", Time[0], levelCount));

					// Print details of each level for debugging
					lock (priceLevels)
					{
						foreach (var level in priceLevels)
						{
							Print(string.Format("  Active Level: {0:F2} - {1}", level.Key, level.Value));
						}
					}
				}
				else
				{
